Analysis of sampling Python (pid 6622) every 1 millisecond
Process:         Python [6622]
Path:            /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1005f8000
Identifier:      org.python.python
Version:         3.11.2 (3.11.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [3744]
Target Type:     live task

Date/Time:       2026-01-09 15:35:15.740 -0800
Launch Time:     2026-01-09 13:12:32.699 -0800
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6.9G
Physical footprint (peak):  7.0G
Idle exit:                  untracked
----

Call graph:
    4353 Thread_13183829   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4353 start  (in dyld) + 7184  [0x1946f1d54]
       0x137ad4000 -        0x137ae3ffb +h5ds.cpython-311-darwin.so (0) <9C3023E0-93E7-31B1-874F-1DA503B1FCDD> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/h5ds.cpython-311-darwin.so
       0x144100000 -        0x14411bfff +h5f.cpython-311-darwin.so (0) <0508EF07-ABE6-3999-84EC-1DFDA8124C35> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/h5f.cpython-311-darwin.so
       0x144134000 -        0x14414bfff +h5o.cpython-311-darwin.so (0) <941936AC-7B58-3D20-8C74-EA305DA0CDCB> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/h5o.cpython-311-darwin.so
       0x144164000 -        0x144257ff7 +_pywrap_parallel_device.so (0) <E2DBA034-1CD7-375B-83FF-BCC071DC351B> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/_pywrap_parallel_device.so
       0x1449c8000 -        0x1449e3ffb +h5fd.cpython-311-darwin.so (0) <5646CE57-188F-3B11-A324-EC3EAAB5506C> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/h5fd.cpython-311-darwin.so
       0x144c00000 -        0x144c1fffb +h5g.cpython-311-darwin.so (0) <13B0FE09-2882-309A-8AB4-3AB821D413AB> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/h5g.cpython-311-darwin.so
       0x144c38000 -        0x144c3bfff +_zeros.cpython-311-darwin.so (0) <4EBB10C1-297F-3F1C-A4A2-C08F0A76EBA8> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_zeros.cpython-311-darwin.so
       0x144c48000 -        0x144ea3fef +_pywrap_server_lib.so (0) <5754D0DB-1AAA-315C-BD9D-D6E8509B5D03> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/data/experimental/service/_pywrap_server_lib.so
       0x1450cc000 -        0x1450ffff3 +h5d.cpython-311-darwin.so (0) <7A9C7251-3900-32A3-8DBC-35BF7D23B799> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/h5d.cpython-311-darwin.so
       0x14511c000 -        0x14511ffff +_rank_filter_1d.cpython-311-darwin.so (0) <B8903CB9-431E-3C24-9F94-5DEF9163EE3C> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/ndimage/_rank_filter_1d.cpython-311-darwin.so
       0x14512c000 -        0x14521bfff +_pywrap_file_io.so (0) <0D56B557-27D7-391C-B423-F4EB52CE58CB> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/lib/io/_pywrap_file_io.so
       0x14548c000 -        0x14549bffb +_ccallback_c.cpython-311-darwin.so (0) <8BA6530B-B187-3BC9-A4B0-2B7088F9B7A9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/_lib/_ccallback_c.cpython-311-darwin.so
       0x1454ac000 -        0x1454b3fff +pandas_parser.cpython-311-darwin.so (0) <A4DF5B07-F917-3389-857A-CA4C1AD11B84> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/pandas_parser.cpython-311-darwin.so
       0x1454c4000 -        0x1454cbff7 +_psutil_osx.abi3.so (0) <1246C3DB-77F6-3A6F-9F74-E5458E9E5F0B> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/psutil/_psutil_osx.abi3.so
       0x1454e8000 -        0x14586ff07 +_pywrap_utils_exp.so (0) <A2913792-AB5F-32FA-9273-1CC929F0DCC1> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/data/experimental/service/_pywrap_utils_exp.so
       0x145a10000 -        0x145b93fd7 +_pywrap_checkpoint_reader.so (0) <F917C33F-5492-3DA4-B9E0-F3743C575B88> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/util/_pywrap_checkpoint_reader.so
       0x145d60000 -        0x145dafffb +h5p.cpython-311-darwin.so (0) <358F8EF2-4943-3850-A827-E9AAE5CD7095> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/h5p.cpython-311-darwin.so
       0x145dd8000 -        0x145deffff +h5l.cpython-311-darwin.so (0) <507C1EBE-C597-3C3E-B050-6E19ABEEBE82> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/h5l.cpython-311-darwin.so
       0x145e08000 -        0x145e23ffb +_selector.cpython-311-darwin.so (0) <6446DE64-3B7A-3ED1-A610-CBE795FB29F3> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/_selector.cpython-311-darwin.so
       0x145e40000 -        0x1460fffdf +pywrap_saved_model.so (0) <196D2178-04C6-32C9-9CFF-D872A2D08A13> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/saved_model/pywrap_saved_model.so
       0x146478000 -        0x1464c7ffb +h5t.cpython-311-darwin.so (0) <D0BFA8D1-0106-3293-AE69-D609C81AFB41> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/h5t.cpython-311-darwin.so
       0x1464ec000 -        0x1464f3ff7 +pandas_datetime.cpython-311-darwin.so (0) <E08711B2-FA81-31E2-B789-BDFA77E52CF9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/pandas_datetime.cpython-311-darwin.so
       0x146a00000 -        0x146a93fd3 +_pywrap_util_port.so (0) <D0143D70-DF9F-3933-8820-FABA6D91A6F3> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/util/_pywrap_util_port.so
       0x146ae8000 -        0x146b0fff3 +_solve_toeplitz.cpython-311-darwin.so (0) <92D01CD4-B884-3294-AE79-8130308BCC0E> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/_solve_toeplitz.cpython-311-darwin.so
       0x146b20000 -        0x146b37fff +_linalg_pythran.cpython-311-darwin.so (0) <3A017887-F9D9-3D21-9484-2BEAD9A2328A> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/_linalg_pythran.cpython-311-darwin.so
       0x146b44000 -        0x146c23ff7 +_test_metrics_util.so (0) <785ABA25-B259-35C5-A72F-5046C0E66950> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/framework/_test_metrics_util.so
       0x146c8c000 -        0x1472f7ff7 +_pywrap_profiler.so (0) <3CBEFF55-3108-3852-9B19-88B858249F6A> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/profiler/internal/_pywrap_profiler.so
       0x1478a8000 -        0x1478cbff3 +_decomp_lu_cython.cpython-311-darwin.so (0) <6D58B4F8-DB50-33A4-AFED-57A77557C8F2> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/_decomp_lu_cython.cpython-311-darwin.so
       0x1478dc000 -        0x1478e3fff +base.cpython-311-darwin.so (0) <E28F4AFE-9015-3F8B-A9F2-E9AE1EAF5D00> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/base.cpython-311-darwin.so
       0x1478f4000 -        0x1479d7fff +_pywrap_events_writer.so (0) <2240B073-DF8D-3E59-B3D7-E8EF960EC042> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/client/_pywrap_events_writer.so
       0x147a40000 -        0x147a63fff +_matfuncs_sqrtm_triu.cpython-311-darwin.so (0) <E0BC08F1-30F3-3B33-A2F5-F22CFF60B1B3> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cpython-311-darwin.so
       0x147a74000 -        0x147a83fff +libgcc_s.1.1.dylib (0) <7783C378-78FB-3E6E-9D26-DF2FD93D3D5B> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/.dylibs/libgcc_s.1.1.dylib
       0x147aa0000 -        0x147aa7fff +ops_dispatch.cpython-311-darwin.so (0) <A432BC60-4BCC-3183-9233-94357CA16B43> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/ops_dispatch.cpython-311-darwin.so
       0x147ab4000 -        0x147adfff7 +cython_blas.cpython-311-darwin.so (0) <C3C65AAA-F7C7-32C7-A370-C1AADAD4429B> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/cython_blas.cpython-311-darwin.so
       0x149600000 -        0x14964bffb +_fblas.cpython-311-darwin.so (0) <3DDAD811-7CAA-3193-B1AB-2F73BF0A6C87> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/_fblas.cpython-311-darwin.so
       0x149684000 -        0x149787fdf +_pywrap_py_utils.so (0) <81F0C181-AB38-3B65-BABB-651F50F46660> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/compiler/tf2tensorrt/_pywrap_py_utils.so
       0x149808000 -        0x1498f7fff +_pywrap_tf_cluster.so (0) <779DA8DF-E2AA-355E-BEE3-0D7F1500FFFB> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/grappler/_pywrap_tf_cluster.so
       0x149b78000 -        0x149dcbff7 +_pywrap_tf_optimizer.so (0) <3908D330-B347-3389-9272-7F3A689AA1FE> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/grappler/_pywrap_tf_optimizer.so
       0x149eec000 -        0x149eeffff +_posixshmem.cpython-311-darwin.so (0) <61F95B95-A493-3FA1-B742-5D5162E6FA7A> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixshmem.cpython-311-darwin.so
       0x14a200000 -        0x14a237ffb +_decomp_update.cpython-311-darwin.so (0) <A230A679-65FC-3ED4-87A7-AE2FB851FB64> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/_decomp_update.cpython-311-darwin.so
       0x14a248000 -        0x14a357ffb +unicodedata.cpython-311-darwin.so (0) <AD37EEEB-5F8A-3574-8A1A-0E8D01B481F9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so
       0x14a56c000 -        0x14a5dfff7 +_csparsetools.cpython-311-darwin.so (0) <1DBE505C-BEEB-397A-842C-DB70FBA6B7A2> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/_csparsetools.cpython-311-darwin.so
       0x14a5f8000 -        0x14a657ffb +_cythonized_array_utils.cpython-311-darwin.so (0) <38DC5FD8-778D-3FE4-B1C0-1A7711C8F9EF> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/_cythonized_array_utils.cpython-311-darwin.so
       0x14a66c000 -        0x14a67fff7 +_spropack.cpython-311-darwin.so (0) <B8047FAB-B3FD-3B0F-B57D-DCCB5CA95278> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-311-darwin.so
       0x14a694000 -        0x14a6a7fff +_dpropack.cpython-311-darwin.so (0) <82AFCBFC-7410-33E0-8580-6B474031F3E8> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/linalg/_propack/_dpropack.cpython-311-darwin.so
       0x14a6bc000 -        0x14a6dbff7 +_tools.cpython-311-darwin.so (0) <313D65D6-DB36-319D-9B47-3873E3C6DD43> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/csgraph/_tools.cpython-311-darwin.so
       0x14a6f0000 -        0x14aa07ff3 +libhdf5.310.dylib (0) <CC232050-691C-3AF6-8BDF-7F2641ACB831> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/h5py/.dylibs/libhdf5.310.dylib
       0x14aa78000 -        0x14aae7fff +cython_lapack.cpython-311-darwin.so (0) <95F00E45-E0E2-3762-915B-A4C0E3F61D90> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/cython_lapack.cpython-311-darwin.so
       0x14ac2c000 -        0x14ad27fff +_flapack.cpython-311-darwin.so (0) <12E22C15-D169-3669-8C12-5DEBD9383766> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/linalg/_flapack.cpython-311-darwin.so
       0x14ade0000 -        0x14b0d3fff +_sparsetools.cpython-311-darwin.so (0) <74E97A25-D280-336B-B72E-CC1DBEAB54B3> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/_sparsetools.cpython-311-darwin.so
       0x14b148000 -        0x14b17fff7 +_superlu.cpython-311-darwin.so (0) <0EDE594A-FCE9-328B-9D06-35A7B2C026ED> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-311-darwin.so
       0x14b190000 -        0x14b1e7fff +_arpack.cpython-311-darwin.so (0) <3B129C3C-DF66-388E-9249-DA949B35F910> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-311-darwin.so
       0x14b208000 -        0x14b247fff +libquadmath.0.dylib (0) <5987B192-CCBC-3F26-910E-9858E5C42020> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/.dylibs/libquadmath.0.dylib
       0x14b264000 -        0x14b27bff7 +_cpropack.cpython-311-darwin.so (0) <BF905FE3-DFA5-3230-BE7F-094FA98DBD18> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/linalg/_propack/_cpropack.cpython-311-darwin.so
       0x14b2a8000 -        0x14b2bfff7 +_zpropack.cpython-311-darwin.so (0) <D480FA6A-098D-3AB7-99D2-583F30CA2FCA> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/linalg/_propack/_zpropack.cpython-311-darwin.so
       0x14b308000 -        0x14b32bffb +_min_spanning_tree.cpython-311-darwin.so (0) <8A6746CE-5C4D-3735-9B6A-6BDB7936C1D1> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-311-darwin.so
       0x14b33c000 -        0x14b35bfff +_audio_microfrontend_op.so (0) <69BD94B1-B74F-3A45-ADA2-92CF67FE2A3D> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/lite/experimental/microfrontend/python/ops/_audio_microfrontend_op.so
       0x14b384000 -        0x14b3b7ffb +_flow.cpython-311-darwin.so (0) <EAABE43B-45F6-389B-AF76-1EF4EE7CACA0> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/csgraph/_flow.cpython-311-darwin.so
       0x14b3cc000 -        0x14b3cffff +_dynfunc.cpython-311-darwin.so (0) <41C73E61-17AA-32FE-8412-474FDFB05910> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/numba/_dynfunc.cpython-311-darwin.so
       0x14b3dc000 -        0x14b52ffff +libgfortran.5.dylib (0) <79B6EBB8-752F-30D0-B172-600B01741D54> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/.dylibs/libgfortran.5.dylib
       0x14b6b0000 -        0x14b70bfff +_shortest_path.cpython-311-darwin.so (0) <F58EEFF4-B711-3B94-A4F5-51723F42BEE6> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-311-darwin.so
       0x14b720000 -        0x14b77fff3 +_traversal.cpython-311-darwin.so (0) <DDFB7014-EDEA-366A-B9E1-45BD37D0F87D> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/csgraph/_traversal.cpython-311-darwin.so
       0x14b794000 -        0x14b7c7ffb +_matching.cpython-311-darwin.so (0) <B6BA41F4-CC87-3290-AF08-BEB8055D0D5C> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/csgraph/_matching.cpython-311-darwin.so
       0x14b7d8000 -        0x14b807ff7 +_reordering.cpython-311-darwin.so (0) <7BEF6798-CA9F-33F1-8451-850B4564DD7B> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/sparse/csgraph/_reordering.cpython-311-darwin.so
       0x14b81c000 -        0x14b843fff +_pywrap_python_op_gen.so (0) <51C245CB-2B73-3121-A716-439224BBA63F> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/framework/_pywrap_python_op_gen.so
       0x14b8a0000 -        0x14b8abff7 +ccalendar.cpython-311-darwin.so (0) <E575B3CD-5B2E-39B1-B3C4-76C956563542> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/ccalendar.cpython-311-darwin.so
       0x14b8b8000 -        0x14b8bfff3 +cmath.cpython-311-darwin.so (0) <2778A9BF-CBBC-3149-AD5F-348024B44753> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/cmath.cpython-311-darwin.so
       0x14b8d0000 -        0x14b8dbfff +indexing.cpython-311-darwin.so (0) <9CC65313-3E5A-3DB3-B466-6BD45F92752B> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/indexing.cpython-311-darwin.so
       0x14b8e8000 -        0x14b96bff3 +fast_module_type.so (0) <30163D49-0735-3344-B591-E01F6893A1ED> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/util/fast_module_type.so
       0x14bb60000 -        0x14bb83fff +missing.cpython-311-darwin.so (0) <8CB5C670-EA7A-3383-857C-AEA503140CFC> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/missing.cpython-311-darwin.so
       0x14bb94000 -        0x14bbb3ffb +dtypes.cpython-311-darwin.so (0) <3EBE3B62-762A-312E-A25F-FFA0D56DBA97> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/dtypes.cpython-311-darwin.so
       0x14bbec000 -        0x14bbf3fff +_zoneinfo.cpython-311-darwin.so (0) <3D877A37-750C-3AEC-902B-ED51A084DA8D> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so
       0x14bc2c000 -        0x14bd0fff7 +_pywrap_debug_events_writer.so (0) <B8D2E355-ECED-332E-BA59-C77F53A8E3E3> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/client/_pywrap_debug_events_writer.so
       0x14bd78000 -        0x14bd83fff +properties.cpython-311-darwin.so (0) <D2BE3D1D-FBB7-344A-974C-BBEA579C9643> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/properties.cpython-311-darwin.so
       0x14c900000 -        0x14c983fff +_pywrap_converter_api.so (0) <7C7F3319-93F3-3CAB-8501-1AA5084024CE> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/compiler/mlir/lite/python/_pywrap_converter_api.so
       0x14c9ec000 -        0x14c9effff +tracer.cpython-311-darwin.so (0) <68A6D6DD-F3C5-38E0-B76D-9FA0BE2313C9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coverage/tracer.cpython-311-darwin.so
       0x14cb00000 -        0x14cb8fffb +pywrap_function_lib.so (0) <207645FB-D3D6-3160-8432-DC035F8B38A0> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/python/pywrap_function_lib.so
       0x14cfe4000 -        0x14cfeffff +json.cpython-311-darwin.so (0) <E1E9BFC4-9761-3DEF-AF22-011B33A585FE> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/json.cpython-311-darwin.so
       0x14d100000 -        0x14d117ffb +np_datetime.cpython-311-darwin.so (0) <3F773082-4454-3AFA-8089-A9CBE6EE1E82> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/np_datetime.cpython-311-darwin.so
       0x14d128000 -        0x14d12ffff +_comb.cpython-311-darwin.so (0) <196CDB61-704A-32B5-AB97-5BF78270A8A1> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/special/_comb.cpython-311-darwin.so
       0x14d1c8000 -        0x14d1e7ff3 +hashing.cpython-311-darwin.so (0) <82EE2EE8-C9D7-3E03-90AD-AEA7F8C84D22> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/hashing.cpython-311-darwin.so
       0x14d1f8000 -        0x14d1fffff +_lbfgsb.cpython-311-darwin.so (0) <69C26F85-D1DD-3721-9A80-AE217103D230> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_lbfgsb.cpython-311-darwin.so
       0x14d230000 -        0x14d237ffb +_lsap.cpython-311-darwin.so (0) <22466546-594E-3E89-86B3-5727DB9C478D> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_lsap.cpython-311-darwin.so
       0x14d244000 -        0x14d3d7ff7 +_pywrap_tensorflow_lite_metrics_wrapper.so (0) <0DDFD7CB-97AB-3888-9A1D-BCB42AD1FF6C> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/lite/python/metrics/_pywrap_tensorflow_lite_metrics_wrapper.so
       0x14d628000 -        0x14d64bffb +vectorized.cpython-311-darwin.so (0) <B05E5327-3BC5-35E2-9EC4-D0F23478D26A> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/vectorized.cpython-311-darwin.so
       0x14d664000 -        0x14d7a3fff +_pywrap_analyzer_wrapper.so (0) <7A6BB156-D4F5-3BF7-B540-50D9431E14AB> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/lite/python/analyzer_wrapper/_pywrap_analyzer_wrapper.so
       0x14d824000 -        0x14d93ffc7 +_pywrap_mlir.so (0) <F18F343F-9C19-302B-B37A-F288C3B75AB8> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/_pywrap_mlir.so
       0x14d9c8000 -        0x14d9f3ff3 +conversion.cpython-311-darwin.so (0) <9F77933D-3DCD-3555-B666-68C49005C44F> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/conversion.cpython-311-darwin.so
       0x14da08000 -        0x14da33ffb +nattype.cpython-311-darwin.so (0) <44754DCB-6CD2-33DA-8C1E-96A94571DA5F> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/nattype.cpython-311-darwin.so
       0x14da48000 -        0x14da73ff3 +timezones.cpython-311-darwin.so (0) <55535925-2CBC-3AFF-858F-DF397A3E3B79> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/timezones.cpython-311-darwin.so
       0x14da88000 -        0x14da93fff +messagestream.cpython-311-darwin.so (0) <F5D326D2-C58A-3FBB-8297-56634327B02F> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/_lib/messagestream.cpython-311-darwin.so
       0x14daa8000 -        0x14df53fff +_pywrap_tensorflow_interpreter_wrapper.so (0) <62E84F7D-5698-3E76-B31E-6CA478ADED11> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/lite/python/interpreter_wrapper/_pywrap_tensorflow_interpreter_wrapper.so
       0x14e0ec000 -        0x14e0f3fff +_direct.cpython-311-darwin.so (0) <534C6840-2F6A-38D0-9C73-E828EB6F75EC> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_direct.cpython-311-darwin.so
       0x14e200000 -        0x14e203fff +_devicearray.cpython-311-darwin.so (0) <C9BCC8A8-1DD5-3691-B46F-420EDB5C47AD> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/numba/_devicearray.cpython-311-darwin.so
       0x14e210000 -        0x14e2efff7 +_pywrap_tfprof.so (0) <0083D98B-85D6-3ACE-8B99-B2435F12B4A8> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/util/_pywrap_tfprof.so
       0x14e674000 -        0x14e687ffb +arrays.cpython-311-darwin.so (0) <5992515D-6ABF-3644-8858-AEF65ADC8AC9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/arrays.cpython-311-darwin.so
       0x14e6a4000 -        0x14e8cbff7 +pywrap_quantize_model.so (0) <55DD1F32-500D-3D97-8B88-1E722FC60965> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/compiler/mlir/quantization/tensorflow/python/pywrap_quantize_model.so
       0x14e9f8000 -        0x14ead7fff +_pywrap_quantize_training.so (0) <6CC12FBB-D7B8-33A0-A4FA-DB69172E1659> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/_pywrap_quantize_training.so
       0x14ec38000 -        0x14ecc7fff +_C.cpython-311-darwin.so (0) <FA3E8C4F-B0A0-3005-93A1-3E310D92344D> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/optree/_C.cpython-311-darwin.so
       0x14eda4000 -        0x14f017fe7 +_pywrap_sparse_core_layout.so (0) <561E0B07-6492-3225-93BB-27BCC67FA7E2> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/tensorflow/python/tpu/_pywrap_sparse_core_layout.so
       0x14f154000 -        0x14f187ff3 +fields.cpython-311-darwin.so (0) <640297A1-E0EE-3F64-948E-B2100635F4F3> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/tslibs/fields.cpython-311-darwin.so
       0x14f1bc000 -        0x14f1c7fff +_group_columns.cpython-311-darwin.so (0) <F7FD96D0-D552-323A-8B7B-8A8B7A14171D> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/scipy/optimize/_group_columns.cpython-311-darwin.so
       0x14f59c000 -        0x14f5afffb +testing.cpython-311-darwin.so (0) <D6C41151-2F34-3912-96C1-34B6E17ACEA9> /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pandas/_libs/testing.cpython-311-darwin.so
